周,次,：,1,8,",",星,期,：,3,",",课,程,：,8,","
周,次,：,1,8,",",星,期,：,3,",",课,程,：,9,","
周,次,：,1,8,",",星,期,：,3,",",课,程,：,1,0,","
周,次,：,1,8,",",星,期,：,3,",",课,程,：,1,1,","
周,次,：,1,8,",",星,期,：,4,",",课,程,：,1,","
周,次,：,1,8,",",星,期,：,4,",",课,程,：,2,","
周,次,：,1,8,",",星,期,：,4,",",课,程,：,3,","
周,次,：,1,8,",",星,期,：,4,",",课,程,：,4,","
周,次,：,1,8,",",星,期,：,4,",",课,程,：,5,","
周,次,：,1,8,",",星,期,：,4,",",课,程,：,6,","
周,次,：,1,8,",",星,期,：,4,",",课,程,：,7,","
周,次,：,1,8,",",星,期,：,4,",",课,程,：,8,","
周,次,：,1,8,",",星,期,：,4,",",课,程,：,9,","
周,次,：,1,8,",",星,期,：,4,",",课,程,：,1,0,","
周,次,：,1,8,",",星,期,：,4,",",课,程,：,1,1,","
周,次,：,1,8,",",星,期,：,5,",",课,程,：,1,","
周,次,：,1,8,",",星,期,：,5,",",课,程,：,2,","
周,次,：,1,8,",",星,期,：,5,",",课,程,：,3,","
周,次,：,1,8,",",星,期,：,5,",",课,程,：,4,","
周,次,：,1,8,",",星,期,：,5,",",课,程,：,5,","
周,次,：,1,8,",",星,期,：,5,",",课,程,：,6,","
周,次,：,1,8,",",星,期,：,5,",",课,程,：,7,","
周,次,：,1,8,",",星,期,：,5,",",课,程,：,8,","
周,次,：,1,8,",",星,期,：,5,",",课,程,：,9,","
周,次,：,1,8,",",星,期,：,5,",",课,程,：,1,0,","
周,次,：,1,8,",",星,期,：,5,",",课,程,：,1,1,","
周,次,：,1,8,",",星,期,：,6,",",课,程,：,1,","
周,次,：,1,8,",",星,期,：,6,",",课,程,：,2,","
周,次,：,1,8,",",星,期,：,6,",",课,程,：,3,","
周,次,：,1,8,",",星,期,：,6,",",课,程,：,4,","
周,次,：,1,8,",",星,期,：,6,",",课,程,：,5,","
周,次,：,1,8,",",星,期,：,6,",",课,程,：,6,","
周,次,：,1,8,",",星,期,：,6,",",课,程,：,7,","
周,次,：,1,8,",",星,期,：,6,",",课,程,：,8,","
周,次,：,1,8,",",星,期,：,6,",",课,程,：,9,","
周,次,：,1,8,",",星,期,：,6,",",课,程,：,1,0,","
周,次,：,1,8,",",星,期,：,6,",",课,程,：,1,1,","
周,次,：,1,8,",",星,期,：,7,",",课,程,：,1,","
周,次,：,1,8,",",星,期,：,7,",",课,程,：,2,","
周,次,：,1,8,",",星,期,：,7,",",课,程,：,3,","
周,次,：,1,8,",",星,期,：,7,",",课,程,：,4,","
周,次,：,1,8,",",星,期,：,7,",",课,程,：,5,","
周,次,：,1,8,",",星,期,：,7,",",课,程,：,6,","
周,次,：,1,8,",",星,期,：,7,",",课,程,：,7,","
周,次,：,1,8,",",星,期,：,7,",",课,程,：,8,","
周,次,：,1,8,",",星,期,：,7,",",课,程,：,9,","
周,次,：,1,8,",",星,期,：,7,",",课,程,：,1,0,","
周,次,：,1,8,",",星,期,：,7,",",课,程,：,1,1,","
